Number,Name,Type,Attack,Defense,HP,Catch,Flee,Fast_Moves,Charge_Moves
355,Duskull,Ghost,70,162,85,0.4,0.1,AstonishHex,Night ShadeOminous WindShadow SneakFrustration (Shadow)Return (Shadow)
356,Dusclops,Ghost,124,234,120,0.2,0.07,Feint AttackHex,Fire PunchIce PunchShadow PunchFrustration (Shadow)Return (Shadow)
357,Tropius,Grass Flying,136,163,223,0.3,0.1,Air SlashRazor Leaf,Aerial AceLeaf BladeStomp
358,Chimecho,Psychic,175,170,181,0.3,0.1,AstonishExtrasensory,Energy BallPsyshockShadow Ball
359,Absol,Dark,246,120,163,0.5,0.1,Psycho CutSnarl,Dark PulseMegahornPaybackThunderFrustration (Shadow)Return (Shadow)
360,Wynaut,Psychic,41,86,216,0.3,0.1,CounterSplash,Mirror Coat
361,Snorunt,Ice,95,95,137,0.5,0.1,HexPowder Snow,AvalancheIcy WindShadow Ball
362,Glalie,Ice,162,162,190,0.2,0.06,Frost BreathIce Shard,AvalancheGyro BallShadow Ball
363,Spheal,Ice Water,95,90,172,0.5,0.1,Rock SmashWater Gun,Aurora BeamBody SlamWater PulseFrustration (Shadow)Return (Shadow)
364,Sealeo,Ice Water,137,132,207,0.25,0.07,Powder SnowWater Gun,Aurora BeamBody SlamWater PulseFrustration (Shadow)Return (Shadow)
365,Walrein,Ice Water,182,176,242,0.125,0.05,Frost BreathWaterfallPowder Snow (Community Day),BlizzardEarthquakeWater PulseIcicle Spear (Community Day)Frustration (Shadow)Return (Shadow)
366,Clamperl,Water,133,135,111,0.5,0.1,Water Gun,Body SlamIce BeamWater Pulse
367,Huntail,Water,197,179,146,0.2,0.06,BiteWater Gun,Aqua TailCrunchIce Beam
368,Gorebyss,Water,211,179,146,0.2,0.06,ConfusionWater Gun,Draining KissPsychicWater Pulse
369,Relicanth,Water Rock,162,203,225,0.9,0.01,Water GunZen Headbutt,Ancient PowerAqua TailHydro Pump
370,Luvdisc,Water,81,128,125,0.3,0.1,SplashWater Gun,Aqua JetDraining KissWater Pulse
371,Bagon,Dragon,134,93,128,0.4,0.09,BiteEmber,CrunchFlamethrowerTwisterFrustration (Shadow)Return (Shadow)
372,Shelgon,Dragon,172,155,163,0.1,0.06,Dragon BreathEmber,Dragon PulseFlamethrowerTwisterFrustration (Shadow)Return (Shadow)
373,Salamence,Dragon Flying,277,168,216,0.05,0.05,BiteDragon TailFire Fang,Draco MeteorFire BlastHydro PumpOutrage (Community Day)Frustration (Shadow)Return (Shadow)
374,Beldum,Steel Psychic,96,132,120,0.4,0.09,Take Down,StruggleFrustration (Shadow)Return (Shadow)
375,Metang,Steel Psychic,138,176,155,0.1,0.06,Metal ClawZen Headbutt,Gyro BallPsychicPsyshockFrustration (Shadow)Return (Shadow)
376,Metagross,Steel Psychic,257,228,190,0.05,0.05,Bullet PunchZen Headbutt,EarthquakeFlash CannonPsychicMeteor Mash (Community Day)Frustration (Shadow)Return (Shadow)
377,Regirock,Rock,179,309,190,0.02,0.01,Lock-OnRock SmashRock Throw,Focus BlastStone EdgeZap CannonEarthquake (legacy)
378,Regice,Ice,179,309,190,0.02,0.01,Frost BreathLock-OnRock Smash,BlizzardEarthquakeFocus BlastThunder
379,Registeel,Steel,143,285,190,0.02,0.01,Lock-OnMetal ClawRock Smash,Flash CannonFocus BlastHyper BeamZap Cannon
380,Latias,Dragon Psychic,228,246,190,0.02,0.01,CharmDragon BreathZen Headbutt,OutragePsychicThunderMist Ball (legacy)
381,Latios,Dragon Psychic,268,212,190,0.02,0.01,Dragon BreathZen Headbutt,Dragon ClawPsychicSolar BeamLuster Purge (legacy)
382,Kyogre,Water,270,228,205,0.02,0.01,Waterfall,BlizzardHydro PumpSurfThunder
383,Groudon,Ground,270,228,205,0.02,0.01,Dragon TailMud Shot,EarthquakeFire BlastSolar BeamFire Punch (legacy)
384,Rayquaza,Dragon Flying,284,170,213,0.02,0.01,Air SlashDragon Tail,Aerial AceAncient PowerOutrageHurricane (legacy)
385,Jirachi,Steel Psychic,210,210,225,1.0,0.0,Charge BeamConfusion,Dazzling GleamDoom DesirePsychic
386,Deoxys Normal Forme,Psychic,345,115,137,0.02,0.01,Charge BeamZen Headbutt,Hyper BeamPsycho BoostZap Cannon
386,Deoxys Attack Forme,Psychic,414,46,137,0.02,0.01,Poison JabZen Headbutt,Dark PulsePsycho BoostZap Cannon
386,Deoxys Defense Forme,Psychic,144,330,137,0.02,0.01,CounterZen Headbutt,Psycho BoostRock SlideThunderbolt
386,Deoxys Speed Forme,Psychic,230,218,137,0.02,0.01,Charge BeamZen Headbutt,Psycho BoostSwiftThunderbolt
387,Turtwig,Grass,119,110,146,0.2,0.1,Razor LeafTackle,Body SlamEnergy BallSeed BombFrustration (Shadow)Return (Shadow)
388,Grotle,Grass,157,143,181,0.1,0.07,BiteRazor Leaf,Body SlamEnergy BallSolar BeamFrustration (Shadow)Return (Shadow)
389,Torterra,Grass Ground,202,188,216,0.05,0.05,BiteRazor Leaf,EarthquakeSand TombSolar BeamStone EdgeFrenzy Plant (Community Day)Frustration (Shadow)Return (Shadow)
390,Chimchar,Fire,113,86,127,0.2,0.1,EmberScratch,Flame ChargeFlame WheelFlamethrowerFrustration (Shadow)Return (Shadow)
391,Monferno,Fire Fighting,158,105,162,0.1,0.07,EmberRock Smash,Flame WheelFlamethrowerLow SweepFrustration (Shadow)Return (Shadow)
392,Infernape,Fire Fighting,222,151,183,0.05,0.05,Fire SpinRock Smash,Close CombatFlamethrowerSolar BeamBlast Burn (Community Day)Frustration (Shadow)Return (Shadow)
393,Piplup,Water,112,102,142,0.2,0.1,BubblePound,Bubble BeamDrill PeckIcy Wind
394,Prinplup,Water,150,139,162,0.1,0.07,BubbleMetal Claw,Bubble BeamHydro PumpIcy Wind
395,Empoleon,Water Steel,210,186,197,0.05,0.05,Metal ClawWaterfall,BlizzardDrill PeckFlash CannonHydro PumpHydro Cannon (Community Day)
396,Starly,Normal Flying,101,58,120,0.5,0.2,Quick AttackTackle,Aerial AceBrave Bird
397,Staravia,Normal Flying,142,94,146,0.25,0.09,Quick AttackWing Attack,Aerial AceBrave BirdHeat Wave
398,Staraptor,Normal Flying,234,140,198,0.125,0.06,Quick AttackWing Attack,Brave BirdClose CombatHeat Wave
399,Bidoof,Normal,80,73,153,0.5,0.2,TackleTake Down,CrunchGrass KnotHyper FangIce Beam (legacy)Shadow Ball (legacy)Superpower (legacy)Thunderbolt (legacy)
400,Bibarel,Normal Water,162,119,188,0.2,0.07,Take DownWater Gun,Hyper BeamHyper FangSurf
401,Kricketot,Bug,45,74,114,0.5,0.2,Bug BiteStruggle Bug,Struggle
402,Kricketune,Bug,160,100,184,0.2,0.07,Fury CutterStruggle Bug,Aerial AceBug BuzzX-Scissor
403,Shinx,Electric,117,64,128,0.5,0.1,SparkTackle,DischargeSwiftThunderbolt
404,Luxio,Electric,159,95,155,0.25,0.07,BiteSpark,CrunchThunderboltWild Charge
405,Luxray,Electric,232,156,190,0.125,0.05,Hidden PowerSnarlSpark,CrunchHyper BeamWild ChargePsychic Fangs (Community Day)
406,Budew,Grass Poison,91,109,120,0.1,0.04,Hidden PowerRazor Leaf,Energy BallGrass Knot
407,Roserade,Grass Poison,243,185,155,0.15,0.07,Poison JabRazor LeafBullet Seed (Community Day),Dazzling GleamGrass KnotLeaf StormSludge BombSolar BeamWeather Ball - Fire (Community Day)
408,Cranidos,Rock,218,71,167,0.5,0.1,Take DownZen Headbutt,Ancient PowerBulldozeRock Tomb
409,Rampardos,Rock,295,109,219,0.2,0.06,Smack DownZen Headbutt,FlamethrowerOutrageRock Slide
410,Shieldon,Rock Steel,76,195,102,0.5,0.1,Iron TailTackle,Ancient PowerHeavy SlamRock Tomb
411,Bastiodon,Rock Steel,94,286,155,0.2,0.06,Iron TailSmack Down,FlamethrowerFlash CannonStone Edge
412,Burmy Plant Cloak,Bug,53,83,120,0.5,0.2,Bug BiteTackle,Struggle
412,Burmy Sandy Cloak,Bug,53,83,120,0.5,0.0,Bug BiteTackle,Struggle
412,Burmy Trash Cloak,Bug,53,83,120,0.5,0.0,Bug BiteTackle,Struggle
413,Wormadam Plant Cloak,Bug Grass,141,180,155,0.15,0.07,Bug BiteConfusion,Bug BuzzEnergy BallPsybeam
413,Wormadam Sandy Cloak,Bug Ground,141,180,155,0.15,0.07,Bug BiteConfusion,Bug BuzzBulldozePsybeam
413,Wormadam Trash Cloak,Bug Steel,127,175,155,0.15,0.07,Bug BiteConfusion,Bug BuzzIron HeadPsybeam
414,Mothim,Bug Flying,185,98,172,0.15,0.07,Air SlashBug Bite,Aerial AceBug BuzzPsybeam
415,Combee,Bug Flying,59,83,102,0.15,0.07,Bug Bite,Bug Buzz
416,Vespiquen,Bug Flying,149,190,172,0.15,0.07,Air SlashBug BiteFury CutterPoison Sting,Bug BuzzFell StingerPower GemSignal BeamX-Scissor
417,Pachirisu,Electric,94,172,155,0.3,0.09,SparkVolt Switch,ThunderThunder PunchThunderbolt
418,Buizel,Water,132,67,146,0.5,0.1,Quick AttackWater Gun,Aqua JetSwiftWater Pulse
419,Floatzel,Water,221,114,198,0.2,0.06,Water GunWaterfall,Aqua JetHydro PumpSwift
420,Cherubi,Grass,108,92,128,0.5,0.09,Bullet SeedTackle,Dazzling GleamPetal BlizzardSeed Bomb
421,Cherrim Overcast Form,Grass,170,153,172,0.1,0.07,Bullet SeedRazor Leaf,Dazzling GleamHyper BeamSolar Beam
421,Cherrim Sunshine Form,Grass,170,153,172,0.1,0.0,Bullet SeedRazor Leaf,Dazzling GleamHyper BeamSolar BeamWeather Ball - Fire
422,Shellos East Sea,Water,103,105,183,0.5,0.1,Hidden PowerMud-Slap,Body SlamMud BombWater Pulse
422,Shellos West Sea,Water,103,105,183,0.5,0.0,Hidden PowerMud-Slap,Body SlamMud BombWater Pulse
423,Gastrodon East Sea,Water Ground,169,143,244,0.2,0.06,Hidden PowerMud-Slap,Body SlamEarth PowerWater Pulse
423,Gastrodon West Sea,Water Ground,169,143,244,0.2,0.0,Hidden PowerMud-Slap,Body SlamEarth PowerWater Pulse
424,Ambipom,Normal,205,143,181,0.2,0.06,AstonishScratch,Aerial AceHyper BeamLow SweepFrustration (Shadow)Return (Shadow)
425,Drifloon,Ghost Flying,117,80,207,0.4,0.1,AstonishHex,Icy WindOminous WindShadow Ball
426,Drifblim,Ghost Flying,180,102,312,0.2,0.07,AstonishHex,Icy WindOminous WindShadow Ball
427,Buneary,Normal,130,105,146,0.5,0.1,PoundQuick Attack,Fire PunchSwift
428,Lopunny,Normal,156,194,163,0.2,0.06,Low KickPound,Fire PunchFocus BlastHyper Beam
429,Mismagius,Ghost,211,187,155,0.1,0.07,HexSucker Punch,Dark PulseDazzling GleamShadow BallFrustration (Shadow)Return (Shadow)
430,Honchkrow,Dark Flying,243,103,225,0.1,0.07,PeckSnarl,Brave BirdDark PulsePsychicSky AttackFrustration (Shadow)Return (Shadow)
431,Glameow,Normal,109,82,135,0.4,0.1,Quick AttackScratch,Aerial AcePlay RoughThunderbolt
432,Purugly,Normal,172,133,174,0.15,0.08,ScratchShadow Claw,Aerial AcePlay RoughThunder
433,Chingling,Psychic,114,94,128,0.1,0.04,AstonishZen Headbutt,PsyshockShadow BallWrap
434,Stunky,Poison Dark,121,90,160,0.5,0.1,BiteScratch,CrunchFlamethrowerSludge BombFrustration (Shadow)Return (Shadow)
435,Skuntank,Poison Dark,184,132,230,0.2,0.06,BitePoison Jab,CrunchFlamethrowerSludge BombFrustration (Shadow)Return (Shadow)
436,Bronzor,Steel Psychic,43,154,149,0.5,0.1,ConfusionTackle,Gyro BallHeavy SlamPaybackPsyshock
437,Bronzong,Steel Psychic,161,213,167,0.2,0.06,ConfusionFeint Attack,BulldozeFlash CannonHeavy SlamPaybackPsychicPsyshock
438,Bonsly,Rock,124,133,137,0.1,0.04,CounterRock Throw,EarthquakeRock SlideRock Tomb
439,Mime Jr.,Psychic Fairy,125,142,85,0.1,0.04,ConfusionPound,PsybeamPsychicPsyshock
440,Happiny,Normal,25,77,225,0.1,0.04,PoundZen Headbutt,Psychic
441,Chatot,Normal Flying,183,91,183,0.3,0.09,PeckSteel Wing,Heat WaveNight ShadeSky Attack
442,Spiritomb,Ghost Dark,169,199,137,0.1,0.04,Feint AttackSucker Punch,Ominous WindShadow BallShadow Sneak
443,Gible,Dragon Ground,124,84,151,0.4,0.09,Mud ShotTake Down,Body SlamDigTwisterFrustration (Shadow)Return (Shadow)
444,Gabite,Dragon Ground,172,125,169,0.1,0.06,Mud ShotTake Down,DigFlamethrowerTwisterFrustration (Shadow)Return (Shadow)
445,Garchomp,Dragon Ground,261,193,239,0.05,0.05,Dragon TailMud Shot,EarthquakeFire BlastOutrageSand TombEarth Power (Community Day)Frustration (Shadow)Return (Shadow)
446,Munchlax,Normal,137,117,286,0.1,0.04,LickTackle,Body SlamBulldozeGunk Shot
447,Riolu,Fighting,127,78,120,0.0,0.2,CounterQuick Attack,Brick BreakCross ChopLow Sweep
448,Lucario,Fighting Steel,236,144,172,0.1,0.05,Bullet PunchCounter,Aura SphereClose CombatFlash CannonPower-Up PunchShadow Ball
449,Hippopotas,Ground,124,118,169,0.4,0.1,BiteTackle,Body SlamDigRock TombFrustration (Shadow)Return (Shadow)
450,Hippowdon,Ground,201,191,239,0.15,0.08,BiteFire FangIce FangThunder Fang,Body SlamEarth PowerEarthquakeStone EdgeWeather Ball - RockFrustration (Shadow)Return (Shadow)
451,Skorupi,Poison Bug,93,151,120,0.4,0.1,InfestationPoison Sting,Aqua TailCross PoisonSludge Bomb
452,Drapion,Poison Dark,180,202,172,0.15,0.08,BiteIce FangInfestationPoison Sting,Aqua TailCrunchFell StingerSludge Bomb
453,Croagunk,Poison Fighting,116,76,134,0.4,0.12,Poison JabPoison Sting,Brick BreakLow SweepSludge Bomb
454,Toxicroak,Poison Fighting,211,133,195,0.15,0.07,CounterPoison Jab,Dynamic PunchMud BombSludge Bomb
455,Carnivine,Grass,187,136,179,0.9,0.01,BiteVine Whip,CrunchEnergy BallPower Whip
456,Finneon,Water,96,116,135,0.5,0.1,PoundWater Gun,Ice BeamSilver WindWater Pulse
457,Lumineon,Water,142,170,170,0.2,0.06,Water GunWaterfall,BlizzardSilver WindWater Pulse
458,Mantyke,Water Flying,105,179,128,0.1,0.04,BubbleTackle,Aerial AceIce BeamWater Pulse
459,Snover,Grass Ice,115,105,155,0.3,0.1,Ice ShardPowder Snow,Energy BallIce BeamStompFrustration (Shadow)Return (Shadow)
460,Abomasnow,Grass Ice,178,158,207,0.125,0.06,Powder SnowRazor Leaf,BlizzardEnergy BallOutrageWeather Ball - IceFrustration (Shadow)Return (Shadow)
461,Weavile,Dark Ice,243,171,172,0.15,0.09,Feint AttackIce ShardSnarl,AvalancheFocus BlastFoul PlayFrustration (Shadow)Return (Shadow)
462,Magnezone,Electric Steel,238,205,172,0.125,0.05,Charge BeamSpark,Flash CannonMirror ShotWild ChargeZap CannonFrustration (Shadow)Return (Shadow)
463,Lickilicky,Normal,161,181,242,0.15,0.09,LickZen Headbutt,EarthquakeHyper BeamShadow BallSolar BeamBody Slam (legacy)
464,Rhyperior,Ground Rock,241,190,251,0.05,0.05,Mud-SlapSmack Down,EarthquakeSkull BashStone EdgeSuperpowerSurfRock Wrecker (Community Day)Frustration (Shadow)Return (Shadow)
465,Tangrowth,Grass,207,184,225,0.15,0.1,InfestationVine Whip,Ancient PowerPower WhipRock SlideSludge BombSolar Beam
466,Electivire,Electric,249,163,181,0.15,0.1,Low KickThunder Shock,Ice PunchThunderThunder PunchWild ChargeFlamethrower (Community Day)Frustration (Shadow)Return (Shadow)
467,Magmortar,Fire,247,172,181,0.15,0.1,Fire SpinKarate Chop,Brick BreakFire BlastFire PunchPsychicThunderbolt (Community Day)Frustration (Shadow)Return (Shadow)
468,Togekiss,Fairy Flying,225,217,198,0.01,0.05,Air SlashCharmHidden Power,Aerial AceAncient PowerDazzling GleamFlamethrower
469,Yanmega,Bug Flying,231,156,200,0.175,0.05,Bug BiteWing Attack,Aerial AceAncient PowerBug Buzz
470,Leafeon,Grass,216,219,163,0.125,0.06,Quick AttackRazor LeafBullet Seed (Community Day),Energy BallLeaf BladeSolar BeamLast Resort (Community Day)
471,Glaceon,Ice,238,205,163,0.125,0.06,Frost BreathIce Shard,AvalancheIce BeamIcy WindLast Resort (Community Day)Water Pulse (Community Day)
472,Gliscor,Ground Flying,185,222,181,0.125,0.09,Fury CutterWing Attack,Aerial AceEarthquakeNight SlashSand TombFrustration (Shadow)Return (Shadow)
473,Mamoswine,Ice Ground,247,146,242,0.05,0.05,Mud-SlapPowder Snow,AvalancheBulldozeStone EdgeAncient Power (Community Day)Frustration (Shadow)Return (Shadow)
474,Porygon-Z,Normal,264,150,198,0.05,0.05,Charge BeamHidden PowerLock-On,BlizzardHyper BeamSolar BeamZap CannonFrustration (Shadow)Return (Shadow)
475,Gallade,Psychic Fighting,237,195,169,0.5,0.05,CharmConfusionLow Kick,Close CombatLeaf BladePsychicSynchronoise (Community Day)Frustration (Shadow)Return (Shadow)
476,Probopass,Rock Steel,135,275,155,0.1,0.07,Rock ThrowSpark,Magnet BombRock SlideThunderboltFrustration (Shadow)Return (Shadow)
477,Dusknoir,Ghost,180,254,128,0.1,0.05,AstonishHex,Dark PulseOminous WindPsychicShadow Ball (Community Day)Frustration (Shadow)Return (Shadow)
478,Froslass,Ice Ghost,171,150,172,0.2,0.07,HexPowder Snow,AvalancheCrunchShadow Ball
479,Rotom Wash Rotom,Electric Water,204,219,137,0.3,0.1,AstonishThunder Shock,Hydro PumpThunderThunderbolt
480,Uxie,Psychic,156,270,181,0.02,0.0,ConfusionExtrasensory,Future SightSwiftThunder
481,Mesprit,Psychic,212,212,190,0.02,0.0,ConfusionExtrasensory,BlizzardFuture SightSwift
482,Azelf,Psychic,270,151,181,0.02,0.0,ConfusionExtrasensory,Fire BlastFuture SightSwift
483,Dialga,Steel Dragon,275,211,205,0.02,0.04,Dragon BreathMetal Claw,Draco MeteorIron HeadThunder
484,Palkia,Water Dragon,280,215,189,0.02,0.04,Dragon BreathDragon Tail,Aqua TailDraco MeteorFire BlastHydro Pump
485,Heatran,Fire Steel,251,213,209,0.02,0.04,Bug BiteFire Spin,Fire BlastFlamethrowerIron HeadStone Edge
486,Regigigas,Normal,287,210,221,0.02,0.04,Hidden PowerZen Headbutt,Focus BlastGiga ImpactThunder
487,Giratina Altered Forme,Ghost Dragon,187,225,284,0.02,0.04,Dragon BreathShadow Claw,Ancient PowerDragon ClawShadow Sneak
487,Giratina Origin Forme,Ghost Dragon,225,187,284,0.02,0.04,Dragon TailShadow Claw,Dragon PulseOminous WindShadow Ball
488,Cresselia,Psychic,152,258,260,0.02,0.04,ConfusionPsycho Cut,Aurora BeamFuture SightMoonblastGrass Knot (legacy)
491,Darkrai,Dark,285,198,172,0.02,0.0,Feint AttackSnarl,Dark PulseFocus BlastShadow BallSludge Bomb (legacy)
494,Victini,Psychic Fire,210,210,225,1.0,0.0,ConfusionQuick Attack,Focus BlastOverheatPsychicV-create
495,Snivy,Grass,88,107,128,0.2,0.1,TackleVine Whip,Energy BallSeed BombWrap
496,Servine,Grass,122,152,155,0.1,0.1,Iron TailVine Whip,Grass KnotLeaf TornadoWrap
497,Serperior,Grass,161,204,181,0.05,0.05,Iron TailVine Whip,Aerial AceGrass KnotLeaf TornadoFrenzy Plant (Community Day)
498,Tepig,Fire,115,85,163,0.2,0.1,EmberTackle,Body SlamFlame ChargeFlamethrower
499,Pignite,Fire Fighting,173,106,207,0.1,0.07,EmberTackle,Flame ChargeFlamethrowerRock Tomb
500,Emboar,Fire Fighting,235,127,242,0.05,0.05,EmberLow Kick,Flame ChargeFocus BlastHeat WaveRock SlideBlast Burn (Community Day)
501,Oshawott,Water,117,85,146,0.2,0.1,TackleWater Gun,Aqua TailNight SlashWater Pulse
502,Dewott,Water,159,116,181,0.1,0.07,Fury CutterWater Gun,Aqua TailWater PulseX-Scissor
503,Samurott,Water,212,157,216,0.05,0.05,Fury CutterWaterfall,BlizzardHydro PumpMegahornRazor ShellHydro Cannon (Community Day)
504,Patrat,Normal,98,73,128,0.5,0.2,BiteTackle,DigGrass KnotHyper Fang
505,Watchog,Normal,165,139,155,0.2,0.07,BiteLow Kick,CrunchGrass KnotHyper Fang
506,Lillipup,Normal,107,86,128,0.5,0.2,TackleTake Down,DigRock TombThunderbolt
507,Herdier,Normal,145,126,163,0.25,0.09,LickTake Down,DigPlay RoughThunderbolt
508,Stoutland,Normal,206,182,198,0.125,0.05,Ice FangLickTake Down,CrunchPlay RoughWild Charge
509,Purrloin,Dark,98,73,121,0.5,0.2,ScratchSucker Punch,Dark PulseNight SlashPlay Rough
510,Liepard,Dark,187,106,162,0.2,0.07,CharmSnarl,Dark PulseGunk ShotPaybackPlay Rough
511,Pansage,Grass,104,94,137,0.5,0.2,ScratchVine Whip,CrunchEnergy BallSeed Bomb
512,Simisage,Grass,206,133,181,0.2,0.07,BiteVine Whip,CrunchGrass KnotSolar Beam
513,Pansear,Fire,104,94,137,0.5,0.2,Fire SpinScratch,CrunchFlame BurstFlame Charge
514,Simisear,Fire,206,133,181,0.2,0.07,BiteFire Spin,CrunchFire BlastFlamethrower
515,Panpour,Water,104,94,137,0.5,0.2,ScratchWater Gun,CrunchSurfWater Pulse
516,Simipour,Water,206,133,181,0.2,0.07,BiteWater Gun,CrunchHydro PumpSurf
517,Munna,Psychic,111,92,183,0.5,0.2,Charge BeamZen Headbutt,Dazzling GleamPsybeamPsyshock
518,Musharna,Psychic,183,166,253,0.2,0.07,Charge BeamZen Headbutt,Dazzling GleamFuture SightPsyshock
519,Pidove,Normal Flying,98,80,137,0.5,0.2,Air SlashQuick Attack,Aerial AceAir CutterHeat Wave
520,Tranquill,Normal Flying,144,107,158,0.25,0.09,Air SlashSteel Wing,Aerial AceHeat WaveSky Attack
521,Unfezant,Normal Flying,226,146,190,0.125,0.05,Air SlashSteel Wing,Heat WaveHyper BeamSky Attack
522,Blitzle,Electric,118,64,128,0.3,0.1,Quick AttackSpark,DischargeFlame ChargeThunderbolt
523,Zebstrika,Electric,211,136,181,0.1,0.07,Low KickSpark,DischargeFlame ChargeWild Charge
524,Roggenrola,Rock,121,110,146,0.5,0.15,Smack DownTackle,BulldozeRock BlastStone Edge
525,Boldore,Rock,174,143,172,0.25,0.07,Mud-SlapSmack Down,BulldozeRock SlideStone Edge
526,Gigalith,Rock,226,201,198,0.125,0.05,Mud-SlapSmack Down,Heavy SlamRock SlideSolar BeamSuperpower
527,Woobat,Psychic Flying,107,85,163,0.5,0.2,Air SlashConfusion,Aerial AceAir CutterPsyshock
528,Swoobat,Psychic Flying,161,119,167,0.2,0.07,Air SlashConfusion,Aerial AceFuture SightPsychic
529,Drilbur,Ground,154,85,155,0.5,0.2,Mud-SlapScratch,DigDrill RunRock Tomb
530,Excadrill,Ground Steel,255,129,242,0.2,0.07,Metal ClawMud ShotMud-Slap,Drill RunEarthquakeIron HeadRock Slide
531,Audino,Normal,114,163,230,0.05,0.05,PoundZen Headbutt,Dazzling GleamDisarming VoiceHyper Beam
532,Timburr,Fighting,134,87,181,0.5,0.15,Low KickPound,Brick BreakLow SweepRock Tomb
533,Gurdurr,Fighting,180,134,198,0.25,0.07,Low KickPoison Jab,Brick BreakLow SweepStone Edge
534,Conkeldurr,Fighting,243,158,233,0.125,0.05,CounterPoison Jab,Dynamic PunchFocus BlastStone Edge
535,Tympole,Water,98,78,137,0.5,0.15,BubbleMud Shot,Mud BombSludge WaveWater Pulse
536,Palpitoad,Water Ground,128,109,181,0.25,0.07,BubbleMud Shot,Earth PowerSludge WaveWater Pulse
537,Seismitoad,Water Ground,188,150,233,0.125,0.05,BubbleMud Shot,Earth PowerMuddy WaterSludge Bomb
538,Throh,Fighting,172,160,260,0.2,0.07,Low KickZen Headbutt,Body SlamFocus BlastLow Sweep
539,Sawk,Fighting,231,153,181,0.2,0.07,Low KickPoison Jab,Body SlamFocus BlastLow Sweep
540,Sewaddle,Bug Grass,96,124,128,0.5,0.15,Bug BiteStruggle Bug,Energy BallSeed BombSilver Wind
541,Swadloon,Bug Grass,115,162,146,0.25,0.07,Bug BiteStruggle Bug,Bug BuzzEnergy BallSilver Wind
542,Leavanny,Bug Grass,205,165,181,0.125,0.05,Bug BiteRazor Leaf,Leaf BladeLeaf StormSilver WindX-Scissor
543,Venipede,Bug Poison,83,99,102,0.3,0.1,Bug BitePoison Sting,Gyro BallSignal BeamSludge Bomb
544,Whirlipede,Bug Poison,100,173,120,0.15,0.05,Bug BitePoison Sting,Gyro BallSignal BeamSludge Bomb
545,Scolipede,Bug Poison,203,175,155,0.2,0.07,Bug BitePoison Jab,Gyro BallMegahornSludge BombX-Scissor
546,Cottonee,Grass Fairy,71,111,120,0.3,0.1,CharmRazor Leaf,Energy BallGrass KnotSeed Bomb
547,Whimsicott,Grass Fairy,164,176,155,0.15,0.05,CharmRazor Leaf,Grass KnotHurricaneMoonblast
548,Petilil,Grass,119,91,128,0.3,0.1,CharmHidden Power,Energy BallSeed Bomb
549,Lilligant,Grass,214,155,172,0.15,0.05,CharmHidden Power,Hyper BeamPetal BlizzardSolar Beam
550,Basculin Red-Striped Form,Water,189,129,172,0.2,0.07,TackleWater Gun,Aqua JetAqua TailMuddy Water
550,Basculin Blue-Striped Form,Water,189,129,172,0.2,0.07,TackleWater Gun,Aqua JetAqua TailMuddy Water
551,Sandile,Ground Dark,132,69,137,0.5,0.15,BiteMud-Slap,BulldozeCrunchDig
552,Krokorok,Ground Dark,155,90,155,0.25,0.07,BiteMud-Slap,BulldozeCrunchEarthquake
553,Krookodile,Ground Dark,229,158,216,0.125,0.05,Mud-SlapSnarl,CrunchEarthquakeOutrage
554,Darumaka,Fire,153,86,172,0.3,0.09,Fire FangTackle,Fire PunchFlame Charge
554,Darumaka Galarian Darumaka,Ice,153,86,172,0.3,0.09,Ice FangTackle,Ice BeamIce Punch
555,Darmanitan Standard Mode,Fire,263,114,233,0.1,0.07,Fire FangIncinerateTackle,Focus BlastOverheatPsychicRock Slide
555,Darmanitan Galarian Standard Mode,Ice,263,114,233,0.1,0.07,Ice FangTackle,AvalancheIce PunchOverheatSuperpower
556,Maractus,Grass,201,130,181,0.2,0.07,Bullet SeedPoison Jab,Aerial AcePetal BlizzardSolar Beam
557,Dwebble,Bug Rock,118,128,137,0.3,0.1,CutSmack Down,Rock BlastRock TombX-Scissor
558,Crustle,Bug Rock,188,200,172,0.1,0.07,Fury CutterSmack Down,Rock BlastRock SlideX-Scissor
559,Scraggy,Dark Fighting,132,132,137,0.3,0.09,Feint AttackRock Smash,Acid SprayBrick BreakFoul Play
560,Scrafty,Dark Fighting,163,222,163,0.1,0.07,CounterSnarl,Acid SprayFoul PlayPower-Up Punch
561,Sigilyph,Psychic Flying,204,167,176,0.2,0.07,Air SlashZen Headbutt,Air CutterAncient PowerPsybeamSignal Beam
562,Yamask,Ghost,95,141,116,0.3,0.1,AstonishZen Headbutt,Dark PulseOminous WindShadow BallFrustration (Shadow)Return (Shadow)
562,Yamask Galarian Yamask,Ground Ghost,95,141,116,0.3,0.1,Astonish,Night ShadeRock Tomb
563,Cofagrigus,Ghost,163,237,151,0.1,0.07,AstonishShadow ClawZen Headbutt,Dark PulsePsychicShadow BallFrustration (Shadow)Return (Shadow)
564,Tirtouga,Water Rock,134,146,144,0.3,0.1,BiteWater Gun,Ancient PowerBody SlamSurf
565,Carracosta,Water Rock,192,197,179,0.1,0.07,Rock ThrowWater Gun,Ancient PowerBody SlamSurf
566,Archen,Rock Flying,213,89,146,0.3,0.09,Quick AttackWing Attack,Ancient PowerCrunchDragon Claw
